title,author_text,remote_id,openlibrary_key,inventaire_id,librarything_key,goodreads_key,bnf_id,viaf,wikidata,asin,aasin,isfdb,isbn_10,isbn_13,oclc_number,start_date,finish_date,stopped_date,rating,review_name,review_cw,review_content,review_published,shelf,shelf_name,shelf_date
Participatory Action Research: Theory and Methods for Engaged Inquiry,Jacques M. Chevalier,https://bookwyrm.social/book/1351680,,isbn:9780415540315,,,,,,,,,415540313,9780415540315,,,,,,,,,,to-read,To Read,2023-08-18
From subjects to subjectivities : a handbook of interpretive and participatory methods,,https://bookwyrm.social/book/1351682,,isbn:9780814782590,,,,,,,,,814782590,9780814782590,,,,,,,,,,to-read,To Read,2023-08-18
"Tenements, towers & trash",Julia Wertz,https://bookwyrm.social/book/9732,OL26932661M,,,,,,,,,,316501212,9780316501217,972386128,2020-04-30,2020-04-30,,4.00,,,,,read,Read,2020-06-02
Contact,Carl Sagan,https://bookwyrm.social/book/228869,OL23258017M,isbn:9780671434007,,1191620,,,,,,,671434004,9780671434007,,,,,5.00,,,,,,,
Teaching What You Don’t Know,Therese Huston,https://bookwyrm.social/book/416774,OL26820187M,,,,,,,,,,674054024,9780674054028,,,,,,,,,,to-read,To Read,2022-05-05
El hombre en busca de sentido,Viktor E. Frankl,https://bookwyrm.social/book/32775,OL26482265M,,,,,,,,,,8425423317,9788425423314,868933175,2019-05-19,2019-05-30,,3.00,,,,,read,Read,2019-05-19
La sombra del viento,Carlos Ruiz Zafón,https://bookwyrm.social/book/122380,OL23038029M,,,,,,,,,,974872407,9780974872407,1150076482,,2006-01-01,,5.00,,,,,read,Read,2015-02-23
El Mundo de Sofía,Jostein Gaarder,https://bookwyrm.social/book/149520,OL9141953M,isbn:9788478443222,,,,,,,,,8478443223,9788478443222,,1994-01-01,1994-01-01,,4.00,,,,,read,Read,2017-04-29
After Dark,Haruki Murakami,https://bookwyrm.social/book/176147,OL9396183M,isbn:9780307265838,,17803,,,,,,,307265838,9780307265838,,,,,3.00,,,,,read,Read,2019-01-30
The wealth of networks,Yochai Benkler,https://bookwyrm.social/book/33817,OL3412222M,,,,,,,,,,300110561,9780300110562,,,2013-01-01,,3.00,,,,,read,Read,2017-05-09
El capital en la era del Antropoceno,Kohei Saito,https://bookwyrm.social/book/1133089,,,,,,,,,,,8466671668,9788466671668,,,,,,,,,,to-read,To Read,2023-09-16
Tierra de campos,David Trueba,https://bookwyrm.social/book/180258,OL26245992M,,,,,,,,,,8433998323,9788433998323,987302352,,2020-08-20,,4.00,,,,,read,Read,2020-08-22
Napalm al cor,Pol Guasch,https://bookwyrm.social/book/180260,OL32186198M,,,,,,,,,,8433915916,9788433915917,,,,,,,,,,to-read,To Read,2021-05-17
El espía que surgió del frío,John le Carré,https://bookwyrm.social/book/180264,,isbn:9788497930505,,3376886,,,,,,,8497930509,9788497930505,,,,,3.00,,,,,read,Read,2018-04-22
"Homenaje a Tolkien, 19 relatos fantasticos",Unknown,https://bookwyrm.social/book/180266,OL25896083M,,,,,,,,,,8441302766,9788441302761,,,1996-01-01,,3.00,,,,,read,Read,2021-01-06
The Firm,"John Grisham, John Grisham",https://bookwyrm.social/book/180268,OL24737117M,,,,,,,,,,044021145X,9780440211457,639900368,,,,3.00,,,,,read,Read,2021-01-05
Why Architects Matter,Flora Samuel,https://bookwyrm.social/book/180270,OL28928188M,,,,,,,,,,1138783927,9781138783928,,,,,,,,,,to-read,To Read,2019-10-08
